,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,57.2,58,75,11.41,AR,1604262082
1,Poso,-1.4,120.75,81.0,73,100,4.23,ID,1604262087
2,Nikolskoye,59.7,30.79,32.0,95,90,6.71,RU,1604262087
3,Whitehorse,60.72,-135.05,9.0,77,90,8.05,CA,1604262088
4,Rikitea,-23.12,-134.97,74.55,86,77,22.3,PF,1604262088
5,Saskylakh,71.92,114.08,-9.26,88,99,10.67,RU,1604262088
6,Lompoc,34.64,-120.46,82.0,47,1,12.75,US,1604261995
7,Chui,-33.7,-53.46,62.82,54,0,9.28,UY,1604262089
8,Kimbe,-5.55,150.14,76.77,87,25,2.86,PG,1604262089
9,Hobart,-42.88,147.33,55.4,87,20,5.82,AU,1604262086
10,Kaitangata,-46.28,169.85,50.0,69,52,14.0,NZ,1604262090
11,Lavrentiya,65.58,-171.0,21.83,88,0,3.78,RU,1604262090
12,Albany,42.6,-73.97,46.99,85,100,1.99,US,1604262090
13,Atuona,-9.8,-139.03,77.99,78,10,15.39,PF,1604262090
14,Afrikanda,67.44,32.78,39.09,93,100,11.03,RU,1604262091
15,Takoradze,4.88,-1.76,78.91,88,100,6.82,GH,1604262091
16,Broome,42.25,-75.83,48.99,93,90,11.41,US,1604262091
17,Busselton,-33.65,115.33,55.0,82,81,5.79,AU,1604262091
18,Bichura,50.59,107.6,14.22,87,0,3.76,RU,1604262092
19,Nanortalik,60.14,-45.24,30.07,86,0,29.04,GL,1604262092
20,Pringsewu,-5.36,104.97,74.03,84,93,3.31,ID,1604262092
21,Port Lincoln,-34.73,135.87,62.29,66,65,10.54,AU,1604262093
22,Hermanus,-34.42,19.23,63.0,83,0,4.0,ZA,1604262093
23,Hithadhoo,-0.6,73.08,83.23,73,100,11.05,MV,1604262093
24,Coahuayana Viejo,18.73,-103.68,90.14,52,0,5.86,MX,1604262093
25,Vardø,70.37,31.11,39.2,86,75,23.04,NO,1604262094
26,Touros,-5.2,-35.46,84.2,70,40,17.22,BR,1604262094
27,Longyearbyen,78.22,15.64,32.0,93,0,27.51,SJ,1604262094
28,Porto-Novo,6.5,2.6,80.01,85,73,8.01,BJ,1604261861
29,Mandera,3.94,41.87,81.3,65,85,8.08,KE,1604262095
30,Vaini,-21.2,-175.2,75.2,88,75,8.05,TO,1604261859
31,Telimele,10.92,-13.33,74.93,64,3,2.35,GN,1604262095
32,Katsuura,35.13,140.3,59.0,77,75,3.36,JP,1604262095
33,Hilo,19.73,-155.09,82.0,74,90,3.36,US,1604262095
34,Loa Janan,-0.58,117.09,73.31,97,100,1.61,ID,1604262096
35,Saint-Philippe,-21.36,55.77,68.0,68,75,5.82,RE,1604262096
36,Saldanha,-33.01,17.94,68.0,56,0,5.82,ZA,1604262096
37,Tuktoyaktuk,69.45,-133.04,10.4,85,90,10.29,CA,1604262097
38,Jalu,29.03,21.55,65.34,53,0,4.72,LY,1604262097
39,Bredasdorp,-34.53,20.04,62.6,93,21,6.93,ZA,1604262097
40,Qaanaaq,77.48,-69.36,1.08,74,0,7.56,GL,1604262097
41,Saint George,37.1,-113.58,69.8,12,1,3.06,US,1604262098
42,East London,-33.02,27.91,66.25,83,81,15.23,ZA,1604261836
43,Karasjok,69.47,25.51,41.0,80,75,27.51,NO,1604262098
44,Castro,-24.79,-50.01,64.69,62,27,8.52,BR,1604262028
45,Punta Arenas,-53.15,-70.92,51.8,76,75,17.22,CL,1604262098
46,Deputatsky,69.3,139.9,-14.78,88,92,6.44,RU,1604262099
47,Raja,8.46,25.68,75.2,74,100,3.98,SS,1604262099
48,Grand Forks,47.94,-97.43,37.4,44,40,11.41,US,1604262099
49,Barrow,71.29,-156.79,28.4,74,75,20.8,US,1604262076
50,Wenling,28.37,121.36,66.99,65,70,8.68,CN,1604262100
51,Faanui,-16.48,-151.75,79.9,80,33,23.73,PF,1604262100
52,Addison,41.93,-87.99,42.01,35,40,18.34,US,1604261946
53,Monroe,43.15,-77.68,46.0,75,75,16.11,US,1604262100
54,Yellowknife,62.46,-114.35,18.0,85,90,8.05,CA,1604262003
55,Pichayevo,53.24,42.2,44.69,92,100,7.92,RU,1604262101
56,Rocha,-34.48,-54.33,63.19,58,0,7.87,UY,1604262101
57,Goderich,43.75,-81.72,37.4,59,100,26.4,CA,1604262101
58,Shaghat,39.56,45.91,53.6,37,40,9.17,AM,1604262101
59,Davila,18.47,120.58,79.9,86,100,26.91,PH,1604262102
60,Kapaa,22.08,-159.32,80.6,69,1,3.36,US,1604262076
61,Puerto Ayora,-0.74,-90.35,78.8,69,40,18.34,EC,1604262102
62,Jamestown,42.1,-79.24,41.0,83,90,21.81,US,1604262102
63,Ginda,30.69,78.49,50.32,59,0,6.11,IN,1604262103
64,Broken Hill,-31.95,141.43,59.0,62,0,6.93,AU,1604262103
65,Fortuna,40.6,-124.16,64.99,63,20,11.41,US,1604262103
